,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
741,2013,2.7436966896,6.0.GDP_growth,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
742,2014,0.1447073519,6.0.GDP_growth,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
743,2009,44.54712,SE.PRE.PRIV.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
744,2010,48.47628,SE.PRE.PRIV.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
745,2011,48.94053,SE.PRE.PRIV.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
746,2013,35.56525,SE.PRE.PRIV.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
747,2015,40.95328,SE.PRE.PRIV.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
748,2016,41.83021,SE.PRE.PRIV.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
749,2017,48.51579,SE.PRE.PRIV.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
750,2018,52.48087,SE.PRE.PRIV.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
751,2013,25.14736,SE.PRE.PRIV.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
752,2014,25.47009,SE.PRE.PRIV.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
753,2015,25.09302,SE.PRE.PRIV.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
754,2016,24.34551,SE.PRE.PRIV.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
755,2017,23.17248,SE.PRE.PRIV.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
756,2018,23.03214,SE.PRE.PRIV.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
757,2009,39.67877,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
758,2010,42.67301,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
759,2011,47.0146,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
760,2012,49.47396,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
761,2013,50.2676,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
762,2014,51.10172,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
763,2015,52.46921,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
764,2016,53.98677,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
765,2017,55.22733,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
766,2018,55.91882,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
767,2019,56.69583,SE.PRE.PRIV.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
768,2017,17.5831,SE.PRE.PRIV.ZS,IND,India,South Asia,Lower middle income,IBRD
769,2018,19.12796,SE.PRE.PRIV.ZS,IND,India,South Asia,Lower middle income,IBRD
770,2019,21.71782,SE.PRE.PRIV.ZS,IND,India,South Asia,Lower middle income,IBRD
771,2009,98.48952,SE.PRE.PRIV.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
772,2010,97.48772,SE.PRE.PRIV.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
773,2011,97.32288,SE.PRE.PRIV.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
774,2012,97.19819,SE.PRE.PRIV.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
775,2014,96.78032,SE.PRE.PRIV.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
776,2016,94.58172,SE.PRE.PRIV.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
777,2017,94.61923,SE.PRE.PRIV.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
778,2018,94.61923,SE.PRE.PRIV.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
779,2014,34.15911,SE.PRE.PRIV.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
780,2015,37.45962,SE.PRE.PRIV.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
781,2016,38.42874,SE.PRE.PRIV.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
782,2017,34.7438,SE.PRE.PRIV.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
783,2018,38.35018,SE.PRE.PRIV.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
784,2019,40.05422,SE.PRE.PRIV.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
785,2015,1.44752,SE.PRE.PRIV.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
786,2016,1.4457,SE.PRE.PRIV.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
787,2017,1.47873,SE.PRE.PRIV.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
788,2018,1.5708600000000001,SE.PRE.PRIV.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
789,2009,5.2583400000000005,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
790,2010,5.82277,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
791,2011,6.38362,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
792,2012,6.09963,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
793,2013,6.14065,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
794,2014,6.25073,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
795,2015,6.99644,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
796,2016,6.72771,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
797,2017,5.64687,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
798,2018,5.53746,SE.PRE.PRIV.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
799,2009,48.12755,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
800,2010,44.52662,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
801,2011,32.83496,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
802,2012,20.83574,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
803,2013,14.18593,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
804,2014,11.83374,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
805,2015,12.64632,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
806,2016,12.76964,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
807,2017,14.46769,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
808,2018,16.17584,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
809,2019,15.99003,SE.PRE.PRIV.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
